I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:88:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 3.69
  eval: bucket 2 perplexity 3.67
  eval: bucket 3 perplexity 5.29
global step 151400 learning rate 0.1543 step-time 0.78 perplexity 4.26
  eval: bucket 0 perplexity 5.04
  eval: bucket 1 perplexity 3.93
  eval: bucket 2 perplexity 3.94
  eval: bucket 3 perplexity 4.89
global step 151600 learning rate 0.1543 step-time 0.78 perplexity 4.20
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 3.92
  eval: bucket 2 perplexity 3.77
  eval: bucket 3 perplexity 4.93
global step 151800 learning rate 0.1543 step-time 0.77 perplexity 4.20
  eval: bucket 0 perplexity 4.58
  eval: bucket 1 perplexity 4.31
  eval: bucket 2 perplexity 4.83
  eval: bucket 3 perplexity 5.53
global step 152000 learning rate 0.1543 step-time 0.81 perplexity 4.23
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 3.72
  eval: bucket 3 perplexity 5.18
global step 152200 learning rate 0.1543 step-time 0.77 perplexity 4.22
  eval: bucket 0 perplexity 4.78
  eval: bucket 1 perplexity 3.07
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 5.84
global step 152400 learning rate 0.1543 step-time 0.79 perplexity 4.23
  eval: bucket 0 perplexity 4.31
  eval: bucket 1 perplexity 3.93
  eval: bucket 2 perplexity 4.26
  eval: bucket 3 perplexity 5.78
global step 152600 learning rate 0.1527 step-time 0.77 perplexity 4.18
  eval: bucket 0 perplexity 4.51
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 4.65
  eval: bucket 3 perplexity 5.23
global step 152800 learning rate 0.1527 step-time 0.77 perplexity 4.25
  eval: bucket 0 perplexity 3.80
  eval: bucket 1 perplexity 3.78
  eval: bucket 2 perplexity 3.75
  eval: bucket 3 perplexity 4.95
global step 153000 learning rate 0.1512 step-time 0.80 perplexity 4.34
  eval: bucket 0 perplexity 4.45
  eval: bucket 1 perplexity 3.98
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 5.29
global step 153200 learning rate 0.1497 step-time 0.79 perplexity 4.24
  eval: bucket 0 perplexity 4.05
  eval: bucket 1 perplexity 3.96
  eval: bucket 2 perplexity 4.29
  eval: bucket 3 perplexity 5.32
global step 153400 learning rate 0.1497 step-time 0.79 perplexity 4.24
  eval: bucket 0 perplexity 5.03
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 4.54
  eval: bucket 3 perplexity 4.81
global step 153600 learning rate 0.1497 step-time 0.78 perplexity 4.24
  eval: bucket 0 perplexity 3.87
  eval: bucket 1 perplexity 2.95
  eval: bucket 2 perplexity 4.48
  eval: bucket 3 perplexity 5.67
global step 153800 learning rate 0.1497 step-time 0.78 perplexity 4.22
  eval: bucket 0 perplexity 4.31
  eval: bucket 1 perplexity 3.02
  eval: bucket 2 perplexity 4.70
  eval: bucket 3 perplexity 5.72
global step 154000 learning rate 0.1497 step-time 0.80 perplexity 4.27
  eval: bucket 0 perplexity 4.54
  eval: bucket 1 perplexity 3.24
  eval: bucket 2 perplexity 4.10
  eval: bucket 3 perplexity 4.91
global step 154200 learning rate 0.1482 step-time 0.80 perplexity 4.24
  eval: bucket 0 perplexity 4.44
  eval: bucket 1 perplexity 4.31
  eval: bucket 2 perplexity 3.75
  eval: bucket 3 perplexity 5.25
global step 154400 learning rate 0.1482 step-time 0.78 perplexity 4.24
  eval: bucket 0 perplexity 4.04
  eval: bucket 1 perplexity 2.95
  eval: bucket 2 perplexity 3.86
  eval: bucket 3 perplexity 4.72
global step 154600 learning rate 0.1482 step-time 0.76 perplexity 4.20
  eval: bucket 0 perplexity 3.71
  eval: bucket 1 perplexity 3.89
  eval: bucket 2 perplexity 3.65
  eval: bucket 3 perplexity 5.40
global step 154800 learning rate 0.1482 step-time 0.77 perplexity 4.24
  eval: bucket 0 perplexity 5.56
  eval: bucket 1 perplexity 2.81
  eval: bucket 2 perplexity 4.69
  eval: bucket 3 perplexity 5.26
global step 155000 learning rate 0.1482 step-time 0.78 perplexity 4.19
  eval: bucket 0 perplexity 4.55
  eval: bucket 1 perplexity 3.33
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 4.79
global step 155200 learning rate 0.1482 step-time 0.76 perplexity 4.17
  eval: bucket 0 perplexity 5.18
  eval: bucket 1 perplexity 3.10
  eval: bucket 2 perplexity 3.93
  eval: bucket 3 perplexity 5.49
global step 155400 learning rate 0.1482 step-time 0.76 perplexity 4.18
  eval: bucket 0 perplexity 5.18
  eval: bucket 1 perplexity 3.08
  eval: bucket 2 perplexity 3.90
  eval: bucket 3 perplexity 4.80
global step 155600 learning rate 0.1482 step-time 0.79 perplexity 4.19
  eval: bucket 0 perplexity 3.96
  eval: bucket 1 perplexity 4.14
  eval: bucket 2 perplexity 4.13
  eval: bucket 3 perplexity 5.10
global step 155800 learning rate 0.1467 step-time 0.78 perplexity 4.25
  eval: bucket 0 perplexity 4.41
  eval: bucket 1 perplexity 4.40
  eval: bucket 2 perplexity 3.92
  eval: bucket 3 perplexity 5.30
global step 156000 learning rate 0.1452 step-time 0.76 perplexity 4.17
  eval: bucket 0 perplexity 4.47
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 5.63
global step 156200 learning rate 0.1452 step-time 0.77 perplexity 4.17
  eval: bucket 0 perplexity 4.34
  eval: bucket 1 perplexity 4.15
  eval: bucket 2 perplexity 3.57
  eval: bucket 3 perplexity 5.09
global step 156400 learning rate 0.1452 step-time 0.77 perplexity 4.13
  eval: bucket 0 perplexity 4.99
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 4.42
  eval: bucket 3 perplexity 5.51
global step 156600 learning rate 0.1452 step-time 0.80 perplexity 4.24
  eval: bucket 0 perplexity 4.11
  eval: bucket 1 perplexity 4.25
  eval: bucket 2 perplexity 4.08
  eval: bucket 3 perplexity 5.03
global step 156800 learning rate 0.1438 step-time 0.76 perplexity 4.19
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 3.48
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 5.27
global step 157000 learning rate 0.1438 step-time 0.74 perplexity 4.06
  eval: bucket 0 perplexity 4.91
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 3.50
  eval: bucket 3 perplexity 5.58
global step 157200 learning rate 0.1438 step-time 0.80 perplexity 4.20
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 3.28
  eval: bucket 2 perplexity 3.59
  eval: bucket 3 perplexity 5.23
global step 157400 learning rate 0.1438 step-time 0.82 perplexity 4.32
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 4.07
  eval: bucket 2 perplexity 4.95
  eval: bucket 3 perplexity 5.79
global step 157600 learning rate 0.1424 step-time 0.78 perplexity 4.24
  eval: bucket 0 perplexity 4.16
  eval: bucket 1 perplexity 3.22
  eval: bucket 2 perplexity 4.10
  eval: bucket 3 perplexity 5.52
global step 157800 learning rate 0.1424 step-time 0.77 perplexity 4.13
  eval: bucket 0 perplexity 3.84
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 4.40
  eval: bucket 3 perplexity 5.21
global step 158000 learning rate 0.1424 step-time 0.78 perplexity 4.21
  eval: bucket 0 perplexity 3.97
  eval: bucket 1 perplexity 2.90
  eval: bucket 2 perplexity 4.02
  eval: bucket 3 perplexity 5.37
global step 158200 learning rate 0.1424 step-time 0.77 perplexity 4.14
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 3.33
  eval: bucket 2 perplexity 4.45
  eval: bucket 3 perplexity 4.87
global step 158400 learning rate 0.1424 step-time 0.76 perplexity 4.13
  eval: bucket 0 perplexity 5.33
  eval: bucket 1 perplexity 2.99
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 5.82
global step 158600 learning rate 0.1424 step-time 0.76 perplexity 4.11
  eval: bucket 0 perplexity 4.41
  eval: bucket 1 perplexity 3.12
  eval: bucket 2 perplexity 4.05
  eval: bucket 3 perplexity 5.31
global step 158800 learning rate 0.1424 step-time 0.77 perplexity 4.18
  eval: bucket 0 perplexity 5.23
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 4.26
  eval: bucket 3 perplexity 5.06
global step 159000 learning rate 0.1409 step-time 0.79 perplexity 4.22
  eval: bucket 0 perplexity 4.24
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 3.67
  eval: bucket 3 perplexity 4.89
global step 159200 learning rate 0.1395 step-time 0.78 perplexity 4.23
  eval: bucket 0 perplexity 4.20
  eval: bucket 1 perplexity 3.24
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 5.15
global step 159400 learning rate 0.1381 step-time 0.79 perplexity 4.17
  eval: bucket 0 perplexity 5.07
  eval: bucket 1 perplexity 3.29
  eval: bucket 2 perplexity 3.64
  eval: bucket 3 perplexity 5.84
global step 159600 learning rate 0.1381 step-time 0.76 perplexity 4.15
  eval: bucket 0 perplexity 5.67
  eval: bucket 1 perplexity 3.76
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 5.69
global step 159800 learning rate 0.1381 step-time 0.79 perplexity 4.20
  eval: bucket 0 perplexity 3.75
  eval: bucket 1 perplexity 3.64
  eval: bucket 2 perplexity 4.29
  eval: bucket 3 perplexity 5.00
global step 160000 learning rate 0.1381 step-time 0.74 perplexity 4.10
  eval: bucket 0 perplexity 4.25
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 4.57
  eval: bucket 3 perplexity 5.28
global step 160200 learning rate 0.1381 step-time 0.78 perplexity 4.15
  eval: bucket 0 perplexity 3.94
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.71
  eval: bucket 3 perplexity 4.54
global step 160400 learning rate 0.1381 step-time 0.79 perplexity 4.17
  eval: bucket 0 perplexity 3.83
  eval: bucket 1 perplexity 3.48
  eval: bucket 2 perplexity 4.42
  eval: bucket 3 perplexity 5.48
global step 160600 learning rate 0.1381 step-time 0.78 perplexity 4.21
  eval: bucket 0 perplexity 3.58
  eval: bucket 1 perplexity 3.79
  eval: bucket 2 perplexity 3.66
  eval: bucket 3 perplexity 4.63
global step 160800 learning rate 0.1367 step-time 0.80 perplexity 4.18
  eval: bucket 0 perplexity 4.33
  eval: bucket 1 perplexity 3.72
  eval: bucket 2 perplexity 4.14
  eval: bucket 3 perplexity 5.34
global step 161000 learning rate 0.1367 step-time 0.78 perplexity 4.21
  eval: bucket 0 perplexity 5.05
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 4.07
  eval: bucket 3 perplexity 4.76
global step 161200 learning rate 0.1367 step-time 0.80 perplexity 4.19
  eval: bucket 0 perplexity 4.21
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 4.37
  eval: bucket 3 perplexity 4.96
global step 161400 learning rate 0.1367 step-time 0.78 perplexity 4.25
  eval: bucket 0 perplexity 3.98
  eval: bucket 1 perplexity 3.33
  eval: bucket 2 perplexity 3.86
  eval: bucket 3 perplexity 5.18
global step 161600 learning rate 0.1354 step-time 0.79 perplexity 4.13
  eval: bucket 0 perplexity 4.66
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 3.55
  eval: bucket 3 perplexity 5.18
global step 161800 learning rate 0.1354 step-time 0.76 perplexity 4.12
  eval: bucket 0 perplexity 4.97
  eval: bucket 1 perplexity 3.75
  eval: bucket 2 perplexity 4.17
  eval: bucket 3 perplexity 5.04
global step 162000 learning rate 0.1354 step-time 0.78 perplexity 4.11
  eval: bucket 0 perplexity 5.78
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 4.08
  eval: bucket 3 perplexity 5.05
global step 162200 learning rate 0.1354 step-time 0.76 perplexity 4.06
  eval: bucket 0 perplexity 3.98
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 4.18
  eval: bucket 3 perplexity 4.96
global step 162400 learning rate 0.1354 step-time 0.73 perplexity 3.99
  eval: bucket 0 perplexity 5.30
  eval: bucket 1 perplexity 3.82
  eval: bucket 2 perplexity 4.42
  eval: bucket 3 perplexity 5.01
global step 162600 learning rate 0.1354 step-time 0.76 perplexity 4.12
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 4.43
  eval: bucket 3 perplexity 5.38
global step 162800 learning rate 0.1340 step-time 0.78 perplexity 4.10
  eval: bucket 0 perplexity 5.27
  eval: bucket 1 perplexity 3.22
  eval: bucket 2 perplexity 4.06
  eval: bucket 3 perplexity 4.85
global step 163000 learning rate 0.1340 step-time 0.77 perplexity 4.16
  eval: bucket 0 perplexity 4.82
  eval: bucket 1 perplexity 3.39
  eval: bucket 2 perplexity 3.99
  eval: bucket 3 perplexity 5.55
global step 163200 learning rate 0.1327 step-time 0.78 perplexity 4.13
  eval: bucket 0 perplexity 5.17
  eval: bucket 1 perplexity 3.31
  eval: bucket 2 perplexity 3.96
  eval: bucket 3 perplexity 4.70
global step 163400 learning rate 0.1327 step-time 0.83 perplexity 4.20
  eval: bucket 0 perplexity 4.07
  eval: bucket 1 perplexity 2.80
  eval: bucket 2 perplexity 3.59
  eval: bucket 3 perplexity 5.02
global step 163600 learning rate 0.1314 step-time 0.76 perplexity 4.13
  eval: bucket 0 perplexity 4.07
  eval: bucket 1 perplexity 3.29
  eval: bucket 2 perplexity 4.24
  eval: bucket 3 perplexity 5.82
global step 163800 learning rate 0.1314 step-time 0.79 perplexity 4.15
  eval: bucket 0 perplexity 5.07
  eval: bucket 1 perplexity 3.22
  eval: bucket 2 perplexity 3.56
  eval: bucket 3 perplexity 4.97
global step 164000 learning rate 0.1314 step-time 0.79 perplexity 4.16
  eval: bucket 0 perplexity 5.27
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 3.75
  eval: bucket 3 perplexity 4.67
global step 164200 learning rate 0.1314 step-time 0.79 perplexity 4.19
  eval: bucket 0 perplexity 4.61
  eval: bucket 1 perplexity 3.02
  eval: bucket 2 perplexity 4.00
  eval: bucket 3 perplexity 5.03
global step 164400 learning rate 0.1300 step-time 0.78 perplexity 4.15
  eval: bucket 0 perplexity 4.17
  eval: bucket 1 perplexity 3.77
  eval: bucket 2 perplexity 4.56
  eval: bucket 3 perplexity 5.95
global step 164600 learning rate 0.1300 step-time 0.79 perplexity 4.12
  eval: bucket 0 perplexity 5.13
  eval: bucket 1 perplexity 3.45
  eval: bucket 2 perplexity 3.51
  eval: bucket 3 perplexity 5.07
global step 164800 learning rate 0.1300 step-time 0.78 perplexity 4.09
  eval: bucket 0 perplexity 3.46
  eval: bucket 1 perplexity 3.87
  eval: bucket 2 perplexity 4.03
  eval: bucket 3 perplexity 5.17
global step 165000 learning rate 0.1300 step-time 0.79 perplexity 4.13
  eval: bucket 0 perplexity 3.76
  eval: bucket 1 perplexity 2.86
  eval: bucket 2 perplexity 4.07
  eval: bucket 3 perplexity 5.08
global step 165200 learning rate 0.1300 step-time 0.75 perplexity 4.11
  eval: bucket 0 perplexity 3.39
  eval: bucket 1 perplexity 4.50
  eval: bucket 2 perplexity 4.48
  eval: bucket 3 perplexity 5.11
global step 165400 learning rate 0.1300 step-time 0.76 perplexity 4.04
  eval: bucket 0 perplexity 5.08
  eval: bucket 1 perplexity 3.37
  eval: bucket 2 perplexity 3.57
  eval: bucket 3 perplexity 5.43
global step 165600 learning rate 0.1300 step-time 0.79 perplexity 4.18
  eval: bucket 0 perplexity 4.09
  eval: bucket 1 perplexity 3.67
  eval: bucket 2 perplexity 3.98
  eval: bucket 3 perplexity 4.55
global step 165800 learning rate 0.1287 step-time 0.78 perplexity 4.10
  eval: bucket 0 perplexity 3.74
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 5.17
global step 166000 learning rate 0.1287 step-time 0.76 perplexity 4.10
  eval: bucket 0 perplexity 5.15
  eval: bucket 1 perplexity 3.04
  eval: bucket 2 perplexity 4.23
  eval: bucket 3 perplexity 4.68
global step 166200 learning rate 0.1287 step-time 0.75 perplexity 4.09
  eval: bucket 0 perplexity 3.77
  eval: bucket 1 perplexity 4.21
  eval: bucket 2 perplexity 3.62
  eval: bucket 3 perplexity 4.67
global step 166400 learning rate 0.1287 step-time 0.79 perplexity 4.14
  eval: bucket 0 perplexity 4.76
  eval: bucket 1 perplexity 3.89
  eval: bucket 2 perplexity 4.01
  eval: bucket 3 perplexity 5.68
global step 166600 learning rate 0.1275 step-time 0.76 perplexity 4.11
  eval: bucket 0 perplexity 5.47
  eval: bucket 1 perplexity 4.01
  eval: bucket 2 perplexity 3.83
  eval: bucket 3 perplexity 5.38
global step 166800 learning rate 0.1275 step-time 0.76 perplexity 4.08
  eval: bucket 0 perplexity 4.33
  eval: bucket 1 perplexity 3.16
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 4.67
global step 167000 learning rate 0.1275 step-time 0.76 perplexity 4.08
  eval: bucket 0 perplexity 4.80
  eval: bucket 1 perplexity 3.59
  eval: bucket 2 perplexity 4.55
  eval: bucket 3 perplexity 5.25
global step 167200 learning rate 0.1275 step-time 0.73 perplexity 4.05
  eval: bucket 0 perplexity 4.74
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 3.47
  eval: bucket 3 perplexity 5.53
global step 167400 learning rate 0.1275 step-time 0.76 perplexity 4.11
  eval: bucket 0 perplexity 4.47
  eval: bucket 1 perplexity 3.58
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 4.65
global step 167600 learning rate 0.1262 step-time 0.80 perplexity 4.12
  eval: bucket 0 perplexity 4.80
  eval: bucket 1 perplexity 3.12
  eval: bucket 2 perplexity 3.74
  eval: bucket 3 perplexity 4.90
global step 167800 learning rate 0.1249 step-time 0.77 perplexity 4.09
  eval: bucket 0 perplexity 4.26
  eval: bucket 1 perplexity 3.87
  eval: bucket 2 perplexity 3.79
  eval: bucket 3 perplexity 4.81
global step 168000 learning rate 0.1249 step-time 0.78 perplexity 4.13
  eval: bucket 0 perplexity 3.60
  eval: bucket 1 perplexity 3.98
  eval: bucket 2 perplexity 4.38
  eval: bucket 3 perplexity 4.71
global step 168200 learning rate 0.1237 step-time 0.79 perplexity 4.18
  eval: bucket 0 perplexity 4.72
  eval: bucket 1 perplexity 3.34
  eval: bucket 2 perplexity 3.78
  eval: bucket 3 perplexity 4.94
global step 168400 learning rate 0.1224 step-time 0.77 perplexity 4.10
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 3.83
  eval: bucket 3 perplexity 5.30
global step 168600 learning rate 0.1224 step-time 0.77 perplexity 4.11
  eval: bucket 0 perplexity 4.18
  eval: bucket 1 perplexity 3.44
  eval: bucket 2 perplexity 4.23
  eval: bucket 3 perplexity 5.22
global step 168800 learning rate 0.1224 step-time 0.77 perplexity 4.14
  eval: bucket 0 perplexity 6.20
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 5.16
global step 169000 learning rate 0.1224 step-time 0.77 perplexity 4.11
  eval: bucket 0 perplexity 5.03
  eval: bucket 1 perplexity 3.49
  eval: bucket 2 perplexity 4.09
  eval: bucket 3 perplexity 5.14
global step 169200 learning rate 0.1224 step-time 0.80 perplexity 4.16
  eval: bucket 0 perplexity 3.89
  eval: bucket 1 perplexity 3.00
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 5.03
global step 169400 learning rate 0.1212 step-time 0.76 perplexity 4.04
  eval: bucket 0 perplexity 4.31
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 5.95
global step 169600 learning rate 0.1212 step-time 0.78 perplexity 4.10
  eval: bucket 0 perplexity 3.59
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 3.92
  eval: bucket 3 perplexity 4.80
global step 169800 learning rate 0.1212 step-time 0.80 perplexity 4.14
  eval: bucket 0 perplexity 3.40
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 3.75
  eval: bucket 3 perplexity 5.56
global step 170000 learning rate 0.1212 step-time 0.77 perplexity 4.10
  eval: bucket 0 perplexity 4.27
  eval: bucket 1 perplexity 4.00
  eval: bucket 2 perplexity 4.06
  eval: bucket 3 perplexity 4.89
global step 170200 learning rate 0.1212 step-time 0.75 perplexity 4.03
  eval: bucket 0 perplexity 4.47
  eval: bucket 1 perplexity 4.09
  eval: bucket 2 perplexity 4.25
  eval: bucket 3 perplexity 5.41
global step 170400 learning rate 0.1212 step-time 0.74 perplexity 4.03
  eval: bucket 0 perplexity 4.32
  eval: bucket 1 perplexity 4.01
  eval: bucket 2 perplexity 4.12
  eval: bucket 3 perplexity 5.52
global step 170600 learning rate 0.1212 step-time 0.81 perplexity 4.14
  eval: bucket 0 perplexity 4.68
  eval: bucket 1 perplexity 3.80
  eval: bucket 2 perplexity 4.31
  eval: bucket 3 perplexity 4.97
global step 170800 learning rate 0.1200 step-time 0.76 perplexity 4.02
  eval: bucket 0 perplexity 3.66
  eval: bucket 1 perplexity 3.64
  eval: bucket 2 perplexity 3.31
  eval: bucket 3 perplexity 4.81
global step 171000 learning rate 0.1200 step-time 0.77 perplexity 4.02
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 4.54
  eval: bucket 3 perplexity 4.61
global step 171200 learning rate 0.1200 step-time 0.76 perplexity 4.10
  eval: bucket 0 perplexity 4.84
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 3.90
  eval: bucket 3 perplexity 4.65
global step 171400 learning rate 0.1200 step-time 0.81 perplexity 4.16
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 3.67
  eval: bucket 2 perplexity 3.99
  eval: bucket 3 perplexity 5.81
global step 171600 learning rate 0.1188 step-time 0.75 perplexity 4.01
  eval: bucket 0 perplexity 4.43
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 4.26
  eval: bucket 3 perplexity 5.35
global step 171800 learning rate 0.1188 step-time 0.79 perplexity 4.11
  eval: bucket 0 perplexity 5.41
  eval: bucket 1 perplexity 3.25
  eval: bucket 2 perplexity 3.78
  eval: bucket 3 perplexity 5.57
global step 172000 learning rate 0.1188 step-time 0.79 perplexity 4.10
  eval: bucket 0 perplexity 4.17
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 4.16
  eval: bucket 3 perplexity 4.95
global step 172200 learning rate 0.1188 step-time 0.78 perplexity 4.03
  eval: bucket 0 perplexity 4.08
  eval: bucket 1 perplexity 3.37
  eval: bucket 2 perplexity 3.81
  eval: bucket 3 perplexity 5.17
global step 172400 learning rate 0.1188 step-time 0.78 perplexity 4.06
  eval: bucket 0 perplexity 4.13
  eval: bucket 1 perplexity 3.61
  eval: bucket 2 perplexity 4.65
  eval: bucket 3 perplexity 4.74
global step 172600 learning rate 0.1188 step-time 0.76 perplexity 4.07
  eval: bucket 0 perplexity 3.58
  eval: bucket 1 perplexity 3.12
  eval: bucket 2 perplexity 4.55
  eval: bucket 3 perplexity 5.10
global step 172800 learning rate 0.1188 step-time 0.80 perplexity 4.07
  eval: bucket 0 perplexity 5.02
  eval: bucket 1 perplexity 2.97
  eval: bucket 2 perplexity 3.92
  eval: bucket 3 perplexity 4.75
global step 173000 learning rate 0.1188 step-time 0.77 perplexity 4.09
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 4.34
  eval: bucket 3 perplexity 4.83
global step 173200 learning rate 0.1176 step-time 0.79 perplexity 4.06
  eval: bucket 0 perplexity 4.19
  eval: bucket 1 perplexity 3.41
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 4.67
global step 173400 learning rate 0.1176 step-time 0.78 perplexity 4.12
  eval: bucket 0 perplexity 4.05
  eval: bucket 1 perplexity 3.52
  eval: bucket 2 perplexity 3.62
  eval: bucket 3 perplexity 5.09
global step 173600 learning rate 0.1164 step-time 0.78 perplexity 4.06
  eval: bucket 0 perplexity 4.52
  eval: bucket 1 perplexity 4.07
  eval: bucket 2 perplexity 3.81
  eval: bucket 3 perplexity 4.99
global step 173800 learning rate 0.1164 step-time 0.75 perplexity 4.05
  eval: bucket 0 perplexity 4.81
  eval: bucket 1 perplexity 3.51
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 4.88
global step 174000 learning rate 0.1164 step-time 0.77 perplexity 4.03
  eval: bucket 0 perplexity 4.76
  eval: bucket 1 perplexity 3.13
  eval: bucket 2 perplexity 3.59
  eval: bucket 3 perplexity 5.31
global step 174200 learning rate 0.1164 step-time 0.79 perplexity 4.05
  eval: bucket 0 perplexity 4.23
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 5.59
global step 174400 learning rate 0.1164 step-time 0.75 perplexity 4.08
  eval: bucket 0 perplexity 4.10
  eval: bucket 1 perplexity 3.08
  eval: bucket 2 perplexity 3.95
  eval: bucket 3 perplexity 4.79
global step 174600 learning rate 0.1153 step-time 0.82 perplexity 4.12
  eval: bucket 0 perplexity 4.63
  eval: bucket 1 perplexity 3.73
  eval: bucket 2 perplexity 3.82
  eval: bucket 3 perplexity 5.38
global step 174800 learning rate 0.1141 step-time 0.78 perplexity 4.06
  eval: bucket 0 perplexity 4.71
  eval: bucket 1 perplexity 3.35
  eval: bucket 2 perplexity 4.19
  eval: bucket 3 perplexity 5.15
global step 175000 learning rate 0.1141 step-time 0.78 perplexity 4.06
  eval: bucket 0 perplexity 4.25
  eval: bucket 1 perplexity 3.93
  eval: bucket 2 perplexity 3.82
  eval: bucket 3 perplexity 5.27
global step 175200 learning rate 0.1141 step-time 0.77 perplexity 4.07
  eval: bucket 0 perplexity 3.34
  eval: bucket 1 perplexity 3.30
  eval: bucket 2 perplexity 3.84
  eval: bucket 3 perplexity 5.00
global step 175400 learning rate 0.1141 step-time 0.75 perplexity 3.98
  eval: bucket 0 perplexity 4.25
  eval: bucket 1 perplexity 3.52
  eval: bucket 2 perplexity 3.86
  eval: bucket 3 perplexity 4.98
global step 175600 learning rate 0.1141 step-time 0.75 perplexity 3.96
  eval: bucket 0 perplexity 3.53
  eval: bucket 1 perplexity 3.48
  eval: bucket 2 perplexity 4.15
  eval: bucket 3 perplexity 4.66
global step 175800 learning rate 0.1141 step-time 0.77 perplexity 4.04
  eval: bucket 0 perplexity 4.89
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 3.43
  eval: bucket 3 perplexity 4.84
global step 176000 learning rate 0.1141 step-time 0.79 perplexity 4.10
  eval: bucket 0 perplexity 4.83
  eval: bucket 1 perplexity 3.90
  eval: bucket 2 perplexity 3.75
  eval: bucket 3 perplexity 5.03
global step 176200 learning rate 0.1130 step-time 0.77 perplexity 4.06
