I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:84:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 2 perplexity 5.02
  eval: bucket 3 perplexity 6.63
global step 108800 learning rate 0.2283 step-time 0.74 perplexity 4.78
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 4.16
  eval: bucket 2 perplexity 4.80
  eval: bucket 3 perplexity 6.26
global step 109000 learning rate 0.2283 step-time 0.75 perplexity 4.73
  eval: bucket 0 perplexity 5.22
  eval: bucket 1 perplexity 4.13
  eval: bucket 2 perplexity 5.45
  eval: bucket 3 perplexity 6.24
global step 109200 learning rate 0.2283 step-time 0.77 perplexity 4.79
  eval: bucket 0 perplexity 4.20
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 4.87
  eval: bucket 3 perplexity 5.62
global step 109400 learning rate 0.2260 step-time 0.73 perplexity 4.69
  eval: bucket 0 perplexity 5.12
  eval: bucket 1 perplexity 4.26
  eval: bucket 2 perplexity 5.08
  eval: bucket 3 perplexity 6.53
global step 109600 learning rate 0.2260 step-time 0.74 perplexity 4.74
  eval: bucket 0 perplexity 4.48
  eval: bucket 1 perplexity 4.06
  eval: bucket 2 perplexity 4.41
  eval: bucket 3 perplexity 6.64
global step 109800 learning rate 0.2260 step-time 0.79 perplexity 4.75
  eval: bucket 0 perplexity 5.34
  eval: bucket 1 perplexity 4.48
  eval: bucket 2 perplexity 4.18
  eval: bucket 3 perplexity 5.43
global step 110000 learning rate 0.2260 step-time 0.76 perplexity 4.67
  eval: bucket 0 perplexity 4.61
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 5.06
  eval: bucket 3 perplexity 5.76
global step 110200 learning rate 0.2260 step-time 0.73 perplexity 4.69
  eval: bucket 0 perplexity 4.25
  eval: bucket 1 perplexity 3.50
  eval: bucket 2 perplexity 4.83
  eval: bucket 3 perplexity 5.73
global step 110400 learning rate 0.2260 step-time 0.73 perplexity 4.75
  eval: bucket 0 perplexity 4.20
  eval: bucket 1 perplexity 4.29
  eval: bucket 2 perplexity 4.78
  eval: bucket 3 perplexity 5.73
global step 110600 learning rate 0.2238 step-time 0.74 perplexity 4.74
  eval: bucket 0 perplexity 5.01
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 5.33
  eval: bucket 3 perplexity 6.40
global step 110800 learning rate 0.2238 step-time 0.76 perplexity 4.70
  eval: bucket 0 perplexity 5.61
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 4.69
  eval: bucket 3 perplexity 6.90
global step 111000 learning rate 0.2238 step-time 0.74 perplexity 4.73
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 4.36
  eval: bucket 2 perplexity 4.74
  eval: bucket 3 perplexity 5.78
global step 111200 learning rate 0.2238 step-time 0.77 perplexity 4.81
  eval: bucket 0 perplexity 4.73
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 4.11
  eval: bucket 3 perplexity 6.15
global step 111400 learning rate 0.2215 step-time 0.73 perplexity 4.70
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 3.46
  eval: bucket 2 perplexity 4.54
  eval: bucket 3 perplexity 6.19
global step 111600 learning rate 0.2215 step-time 0.76 perplexity 4.80
  eval: bucket 0 perplexity 5.13
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 4.59
  eval: bucket 3 perplexity 6.62
global step 111800 learning rate 0.2215 step-time 0.73 perplexity 4.68
  eval: bucket 0 perplexity 4.84
  eval: bucket 1 perplexity 3.49
  eval: bucket 2 perplexity 4.48
  eval: bucket 3 perplexity 5.92
global step 112000 learning rate 0.2215 step-time 0.76 perplexity 4.70
  eval: bucket 0 perplexity 5.82
  eval: bucket 1 perplexity 3.66
  eval: bucket 2 perplexity 5.13
  eval: bucket 3 perplexity 6.10
global step 112200 learning rate 0.2215 step-time 0.75 perplexity 4.79
  eval: bucket 0 perplexity 4.86
  eval: bucket 1 perplexity 4.06
  eval: bucket 2 perplexity 4.82
  eval: bucket 3 perplexity 6.14
global step 112400 learning rate 0.2215 step-time 0.77 perplexity 4.77
  eval: bucket 0 perplexity 3.87
  eval: bucket 1 perplexity 4.45
  eval: bucket 2 perplexity 4.67
  eval: bucket 3 perplexity 6.28
global step 112600 learning rate 0.2215 step-time 0.77 perplexity 4.78
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 3.67
  eval: bucket 2 perplexity 4.77
  eval: bucket 3 perplexity 6.31
global step 112800 learning rate 0.2215 step-time 0.78 perplexity 4.72
  eval: bucket 0 perplexity 4.31
  eval: bucket 1 perplexity 4.33
  eval: bucket 2 perplexity 4.77
  eval: bucket 3 perplexity 5.65
global step 113000 learning rate 0.2215 step-time 0.76 perplexity 4.79
  eval: bucket 0 perplexity 4.64
  eval: bucket 1 perplexity 3.56
  eval: bucket 2 perplexity 5.33
  eval: bucket 3 perplexity 5.49
global step 113200 learning rate 0.2193 step-time 0.71 perplexity 4.68
  eval: bucket 0 perplexity 4.23
  eval: bucket 1 perplexity 4.15
  eval: bucket 2 perplexity 4.00
  eval: bucket 3 perplexity 6.05
global step 113400 learning rate 0.2193 step-time 0.77 perplexity 4.72
  eval: bucket 0 perplexity 4.90
  eval: bucket 1 perplexity 4.04
  eval: bucket 2 perplexity 4.95
  eval: bucket 3 perplexity 5.71
global step 113600 learning rate 0.2193 step-time 0.75 perplexity 4.68
  eval: bucket 0 perplexity 4.53
  eval: bucket 1 perplexity 4.09
  eval: bucket 2 perplexity 4.86
  eval: bucket 3 perplexity 6.68
global step 113800 learning rate 0.2193 step-time 0.75 perplexity 4.63
  eval: bucket 0 perplexity 4.12
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 4.16
  eval: bucket 3 perplexity 6.38
global step 114000 learning rate 0.2193 step-time 0.74 perplexity 4.74
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 3.78
  eval: bucket 2 perplexity 4.74
  eval: bucket 3 perplexity 5.94
global step 114200 learning rate 0.2171 step-time 0.75 perplexity 4.69
  eval: bucket 0 perplexity 3.90
  eval: bucket 1 perplexity 3.94
  eval: bucket 2 perplexity 5.15
  eval: bucket 3 perplexity 5.88
global step 114400 learning rate 0.2171 step-time 0.75 perplexity 4.76
  eval: bucket 0 perplexity 4.99
  eval: bucket 1 perplexity 3.84
  eval: bucket 2 perplexity 5.41
  eval: bucket 3 perplexity 6.54
global step 114600 learning rate 0.2149 step-time 0.76 perplexity 4.72
  eval: bucket 0 perplexity 4.16
  eval: bucket 1 perplexity 4.12
  eval: bucket 2 perplexity 5.07
  eval: bucket 3 perplexity 6.17
global step 114800 learning rate 0.2149 step-time 0.75 perplexity 4.66
  eval: bucket 0 perplexity 4.44
  eval: bucket 1 perplexity 3.87
  eval: bucket 2 perplexity 4.43
  eval: bucket 3 perplexity 5.94
global step 115000 learning rate 0.2149 step-time 0.80 perplexity 4.75
  eval: bucket 0 perplexity 5.35
  eval: bucket 1 perplexity 3.65
  eval: bucket 2 perplexity 4.49
  eval: bucket 3 perplexity 5.42
global step 115200 learning rate 0.2149 step-time 0.76 perplexity 4.66
  eval: bucket 0 perplexity 4.80
  eval: bucket 1 perplexity 3.81
  eval: bucket 2 perplexity 4.23
  eval: bucket 3 perplexity 5.77
global step 115400 learning rate 0.2149 step-time 0.75 perplexity 4.70
  eval: bucket 0 perplexity 5.18
  eval: bucket 1 perplexity 3.89
  eval: bucket 2 perplexity 4.82
  eval: bucket 3 perplexity 6.17
global step 115600 learning rate 0.2149 step-time 0.75 perplexity 4.64
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 4.60
  eval: bucket 2 perplexity 5.50
  eval: bucket 3 perplexity 5.67
global step 115800 learning rate 0.2149 step-time 0.77 perplexity 4.64
  eval: bucket 0 perplexity 4.86
  eval: bucket 1 perplexity 3.38
  eval: bucket 2 perplexity 4.35
  eval: bucket 3 perplexity 5.68
global step 116000 learning rate 0.2149 step-time 0.76 perplexity 4.73
  eval: bucket 0 perplexity 4.55
  eval: bucket 1 perplexity 3.29
  eval: bucket 2 perplexity 4.99
  eval: bucket 3 perplexity 6.13
global step 116200 learning rate 0.2128 step-time 0.75 perplexity 4.64
  eval: bucket 0 perplexity 5.04
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 3.79
  eval: bucket 3 perplexity 5.71
global step 116400 learning rate 0.2128 step-time 0.75 perplexity 4.64
  eval: bucket 0 perplexity 5.16
  eval: bucket 1 perplexity 3.72
  eval: bucket 2 perplexity 4.65
  eval: bucket 3 perplexity 6.22
global step 116600 learning rate 0.2128 step-time 0.74 perplexity 4.66
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 4.71
  eval: bucket 3 perplexity 5.81
global step 116800 learning rate 0.2128 step-time 0.78 perplexity 4.73
  eval: bucket 0 perplexity 5.19
  eval: bucket 1 perplexity 3.50
  eval: bucket 2 perplexity 3.87
  eval: bucket 3 perplexity 5.26
global step 117000 learning rate 0.2107 step-time 0.74 perplexity 4.66
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 4.83
  eval: bucket 3 perplexity 5.45
global step 117200 learning rate 0.2107 step-time 0.76 perplexity 4.69
  eval: bucket 0 perplexity 4.46
  eval: bucket 1 perplexity 3.93
  eval: bucket 2 perplexity 4.45
  eval: bucket 3 perplexity 6.28
global step 117400 learning rate 0.2107 step-time 0.76 perplexity 4.66
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 4.44
  eval: bucket 2 perplexity 4.19
  eval: bucket 3 perplexity 6.29
global step 117600 learning rate 0.2107 step-time 0.77 perplexity 4.67
  eval: bucket 0 perplexity 3.71
  eval: bucket 1 perplexity 3.18
  eval: bucket 2 perplexity 4.74
  eval: bucket 3 perplexity 6.05
global step 117800 learning rate 0.2107 step-time 0.76 perplexity 4.66
  eval: bucket 0 perplexity 4.46
  eval: bucket 1 perplexity 4.02
  eval: bucket 2 perplexity 4.94
  eval: bucket 3 perplexity 5.49
global step 118000 learning rate 0.2107 step-time 0.78 perplexity 4.72
  eval: bucket 0 perplexity 3.90
  eval: bucket 1 perplexity 4.53
  eval: bucket 2 perplexity 4.51
  eval: bucket 3 perplexity 5.83
global step 118200 learning rate 0.2086 step-time 0.75 perplexity 4.69
  eval: bucket 0 perplexity 5.09
  eval: bucket 1 perplexity 4.28
  eval: bucket 2 perplexity 4.79
  eval: bucket 3 perplexity 5.50
global step 118400 learning rate 0.2086 step-time 0.74 perplexity 4.71
  eval: bucket 0 perplexity 5.70
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 5.20
  eval: bucket 3 perplexity 5.32
global step 118600 learning rate 0.2086 step-time 0.80 perplexity 4.75
  eval: bucket 0 perplexity 3.61
  eval: bucket 1 perplexity 3.99
  eval: bucket 2 perplexity 4.58
  eval: bucket 3 perplexity 5.29
global step 118800 learning rate 0.2065 step-time 0.76 perplexity 4.67
  eval: bucket 0 perplexity 4.89
  eval: bucket 1 perplexity 3.77
  eval: bucket 2 perplexity 4.66
  eval: bucket 3 perplexity 5.73
global step 119000 learning rate 0.2065 step-time 0.78 perplexity 4.69
  eval: bucket 0 perplexity 5.11
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 4.52
  eval: bucket 3 perplexity 5.47
global step 119200 learning rate 0.2065 step-time 0.81 perplexity 4.78
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 4.55
  eval: bucket 2 perplexity 4.98
  eval: bucket 3 perplexity 5.70
global step 119400 learning rate 0.2044 step-time 0.74 perplexity 4.70
  eval: bucket 0 perplexity 4.02
  eval: bucket 1 perplexity 4.26
  eval: bucket 2 perplexity 4.96
  eval: bucket 3 perplexity 5.22
global step 119600 learning rate 0.2044 step-time 0.74 perplexity 4.66
  eval: bucket 0 perplexity 4.68
  eval: bucket 1 perplexity 4.16
  eval: bucket 2 perplexity 4.45
  eval: bucket 3 perplexity 5.99
global step 119800 learning rate 0.2044 step-time 0.74 perplexity 4.59
  eval: bucket 0 perplexity 5.62
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 4.86
  eval: bucket 3 perplexity 6.06
global step 120000 learning rate 0.2044 step-time 0.77 perplexity 4.64
  eval: bucket 0 perplexity 4.09
  eval: bucket 1 perplexity 4.29
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 5.68
global step 120200 learning rate 0.2044 step-time 0.78 perplexity 4.64
  eval: bucket 0 perplexity 5.52
  eval: bucket 1 perplexity 3.94
  eval: bucket 2 perplexity 4.43
  eval: bucket 3 perplexity 5.84
global step 120400 learning rate 0.2044 step-time 0.78 perplexity 4.62
  eval: bucket 0 perplexity 4.95
  eval: bucket 1 perplexity 3.96
  eval: bucket 2 perplexity 4.42
  eval: bucket 3 perplexity 5.65
global step 120600 learning rate 0.2044 step-time 0.79 perplexity 4.62
  eval: bucket 0 perplexity 5.29
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 4.25
  eval: bucket 3 perplexity 5.99
global step 120800 learning rate 0.2044 step-time 0.74 perplexity 4.62
  eval: bucket 0 perplexity 5.07
  eval: bucket 1 perplexity 3.71
  eval: bucket 2 perplexity 4.23
  eval: bucket 3 perplexity 5.93
global step 121000 learning rate 0.2044 step-time 0.75 perplexity 4.60
  eval: bucket 0 perplexity 4.96
  eval: bucket 1 perplexity 4.13
  eval: bucket 2 perplexity 5.17
  eval: bucket 3 perplexity 5.68
global step 121200 learning rate 0.2044 step-time 0.77 perplexity 4.60
  eval: bucket 0 perplexity 4.67
  eval: bucket 1 perplexity 3.82
  eval: bucket 2 perplexity 4.88
  eval: bucket 3 perplexity 5.44
global step 121400 learning rate 0.2044 step-time 0.77 perplexity 4.66
  eval: bucket 0 perplexity 4.77
  eval: bucket 1 perplexity 3.84
  eval: bucket 2 perplexity 5.27
  eval: bucket 3 perplexity 6.18
global step 121600 learning rate 0.2024 step-time 0.76 perplexity 4.58
  eval: bucket 0 perplexity 5.23
  eval: bucket 1 perplexity 3.86
  eval: bucket 2 perplexity 4.61
  eval: bucket 3 perplexity 5.64
global step 121800 learning rate 0.2024 step-time 0.76 perplexity 4.60
  eval: bucket 0 perplexity 4.23
  eval: bucket 1 perplexity 4.23
  eval: bucket 2 perplexity 4.73
  eval: bucket 3 perplexity 4.92
global step 122000 learning rate 0.2024 step-time 0.74 perplexity 4.56
  eval: bucket 0 perplexity 3.70
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 4.92
  eval: bucket 3 perplexity 5.53
global step 122200 learning rate 0.2024 step-time 0.74 perplexity 4.56
  eval: bucket 0 perplexity 5.14
  eval: bucket 1 perplexity 3.90
  eval: bucket 2 perplexity 4.62
  eval: bucket 3 perplexity 5.19
global step 122400 learning rate 0.2024 step-time 0.76 perplexity 4.59
  eval: bucket 0 perplexity 3.26
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 3.91
  eval: bucket 3 perplexity 5.90
global step 122600 learning rate 0.2024 step-time 0.77 perplexity 4.57
  eval: bucket 0 perplexity 4.64
  eval: bucket 1 perplexity 3.84
  eval: bucket 2 perplexity 4.50
  eval: bucket 3 perplexity 5.59
global step 122800 learning rate 0.2024 step-time 0.76 perplexity 4.58
  eval: bucket 0 perplexity 3.80
  eval: bucket 1 perplexity 3.98
  eval: bucket 2 perplexity 4.28
  eval: bucket 3 perplexity 5.76
global step 123000 learning rate 0.2024 step-time 0.76 perplexity 4.58
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 3.92
  eval: bucket 2 perplexity 4.37
  eval: bucket 3 perplexity 5.50
global step 123200 learning rate 0.2024 step-time 0.75 perplexity 4.55
  eval: bucket 0 perplexity 3.95
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 4.39
  eval: bucket 3 perplexity 5.38
global step 123400 learning rate 0.2024 step-time 0.76 perplexity 4.60
  eval: bucket 0 perplexity 5.28
  eval: bucket 1 perplexity 3.63
  eval: bucket 2 perplexity 4.77
  eval: bucket 3 perplexity 5.68
global step 123600 learning rate 0.2003 step-time 0.77 perplexity 4.64
  eval: bucket 0 perplexity 5.16
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 4.34
  eval: bucket 3 perplexity 5.32
global step 123800 learning rate 0.1983 step-time 0.72 perplexity 4.53
  eval: bucket 0 perplexity 4.55
  eval: bucket 1 perplexity 4.00
  eval: bucket 2 perplexity 4.83
  eval: bucket 3 perplexity 6.27
global step 124000 learning rate 0.1983 step-time 0.74 perplexity 4.54
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 3.92
  eval: bucket 2 perplexity 4.28
  eval: bucket 3 perplexity 5.58
global step 124200 learning rate 0.1983 step-time 0.76 perplexity 4.57
  eval: bucket 0 perplexity 4.24
  eval: bucket 1 perplexity 4.15
  eval: bucket 2 perplexity 4.61
  eval: bucket 3 perplexity 5.48
global step 124400 learning rate 0.1983 step-time 0.77 perplexity 4.66
  eval: bucket 0 perplexity 4.33
  eval: bucket 1 perplexity 3.75
  eval: bucket 2 perplexity 4.69
  eval: bucket 3 perplexity 6.10
global step 124600 learning rate 0.1964 step-time 0.78 perplexity 4.63
  eval: bucket 0 perplexity 4.69
  eval: bucket 1 perplexity 4.03
  eval: bucket 2 perplexity 5.21
  eval: bucket 3 perplexity 6.51
global step 124800 learning rate 0.1964 step-time 0.74 perplexity 4.52
  eval: bucket 0 perplexity 3.98
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 3.76
  eval: bucket 3 perplexity 5.45
global step 125000 learning rate 0.1964 step-time 0.78 perplexity 4.65
  eval: bucket 0 perplexity 3.92
  eval: bucket 1 perplexity 4.18
  eval: bucket 2 perplexity 4.20
  eval: bucket 3 perplexity 6.21
global step 125200 learning rate 0.1964 step-time 0.72 perplexity 4.46
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 4.22
  eval: bucket 2 perplexity 4.84
  eval: bucket 3 perplexity 6.45
global step 125400 learning rate 0.1964 step-time 0.76 perplexity 4.57
  eval: bucket 0 perplexity 4.52
  eval: bucket 1 perplexity 3.74
  eval: bucket 2 perplexity 5.04
  eval: bucket 3 perplexity 5.61
global step 125600 learning rate 0.1964 step-time 0.77 perplexity 4.65
  eval: bucket 0 perplexity 4.27
  eval: bucket 1 perplexity 4.07
  eval: bucket 2 perplexity 4.58
  eval: bucket 3 perplexity 5.30
global step 125800 learning rate 0.1944 step-time 0.79 perplexity 4.59
  eval: bucket 0 perplexity 4.71
  eval: bucket 1 perplexity 4.17
  eval: bucket 2 perplexity 4.58
  eval: bucket 3 perplexity 5.90
global step 126000 learning rate 0.1944 step-time 0.79 perplexity 4.65
  eval: bucket 0 perplexity 4.81
  eval: bucket 1 perplexity 4.44
  eval: bucket 2 perplexity 4.60
  eval: bucket 3 perplexity 5.43
global step 126200 learning rate 0.1924 step-time 0.72 perplexity 4.49
  eval: bucket 0 perplexity 5.06
  eval: bucket 1 perplexity 3.47
  eval: bucket 2 perplexity 5.03
  eval: bucket 3 perplexity 5.31
global step 126400 learning rate 0.1924 step-time 0.78 perplexity 4.58
  eval: bucket 0 perplexity 7.15
  eval: bucket 1 perplexity 4.06
  eval: bucket 2 perplexity 4.42
  eval: bucket 3 perplexity 5.96
global step 126600 learning rate 0.1924 step-time 0.76 perplexity 4.54
  eval: bucket 0 perplexity 4.94
  eval: bucket 1 perplexity 3.68
  eval: bucket 2 perplexity 4.92
  eval: bucket 3 perplexity 5.61
global step 126800 learning rate 0.1924 step-time 0.77 perplexity 4.55
  eval: bucket 0 perplexity 4.08
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 5.01
  eval: bucket 3 perplexity 5.73
global step 127000 learning rate 0.1924 step-time 0.76 perplexity 4.51
  eval: bucket 0 perplexity 4.76
  eval: bucket 1 perplexity 3.39
  eval: bucket 2 perplexity 4.33
  eval: bucket 3 perplexity 5.58
global step 127200 learning rate 0.1924 step-time 0.78 perplexity 4.61
  eval: bucket 0 perplexity 3.90
  eval: bucket 1 perplexity 3.76
  eval: bucket 2 perplexity 5.14
  eval: bucket 3 perplexity 5.70
global step 127400 learning rate 0.1905 step-time 0.78 perplexity 4.51
  eval: bucket 0 perplexity 4.20
  eval: bucket 1 perplexity 3.59
  eval: bucket 2 perplexity 4.68
  eval: bucket 3 perplexity 5.01
global step 127600 learning rate 0.1905 step-time 0.74 perplexity 4.57
  eval: bucket 0 perplexity 5.15
  eval: bucket 1 perplexity 3.61
  eval: bucket 2 perplexity 5.05
  eval: bucket 3 perplexity 5.60
global step 127800 learning rate 0.1905 step-time 0.76 perplexity 4.62
  eval: bucket 0 perplexity 4.51
  eval: bucket 1 perplexity 3.88
  eval: bucket 2 perplexity 4.60
  eval: bucket 3 perplexity 5.46
global step 128000 learning rate 0.1886 step-time 0.78 perplexity 4.49
  eval: bucket 0 perplexity 4.18
  eval: bucket 1 perplexity 3.78
  eval: bucket 2 perplexity 4.45
  eval: bucket 3 perplexity 5.45
global step 128200 learning rate 0.1886 step-time 0.79 perplexity 4.59
  eval: bucket 0 perplexity 5.42
  eval: bucket 1 perplexity 3.62
  eval: bucket 2 perplexity 4.92
  eval: bucket 3 perplexity 5.26
global step 128400 learning rate 0.1886 step-time 0.77 perplexity 4.55
  eval: bucket 0 perplexity 5.33
  eval: bucket 1 perplexity 4.27
  eval: bucket 2 perplexity 4.86
  eval: bucket 3 perplexity 5.88
global step 128600 learning rate 0.1886 step-time 0.74 perplexity 4.50
  eval: bucket 0 perplexity 4.70
  eval: bucket 1 perplexity 3.87
  eval: bucket 2 perplexity 4.65
  eval: bucket 3 perplexity 5.65
global step 128800 learning rate 0.1886 step-time 0.76 perplexity 4.51
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 3.82
  eval: bucket 2 perplexity 4.87
  eval: bucket 3 perplexity 5.53
global step 129000 learning rate 0.1886 step-time 0.74 perplexity 4.55
  eval: bucket 0 perplexity 4.09
  eval: bucket 1 perplexity 3.22
  eval: bucket 2 perplexity 4.12
  eval: bucket 3 perplexity 5.34
global step 129200 learning rate 0.1886 step-time 0.76 perplexity 4.54
  eval: bucket 0 perplexity 5.17
  eval: bucket 1 perplexity 3.57
  eval: bucket 2 perplexity 4.94
  eval: bucket 3 perplexity 5.16
global step 129400 learning rate 0.1886 step-time 0.76 perplexity 4.54
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 3.67
  eval: bucket 2 perplexity 3.80
  eval: bucket 3 perplexity 5.31
global step 129600 learning rate 0.1886 step-time 0.77 perplexity 4.59
  eval: bucket 0 perplexity 4.65
  eval: bucket 1 perplexity 3.27
  eval: bucket 2 perplexity 4.96
  eval: bucket 3 perplexity 5.48
global step 129800 learning rate 0.1867 step-time 0.77 perplexity 4.57
  eval: bucket 0 perplexity 5.39
  eval: bucket 1 perplexity 3.91
  eval: bucket 2 perplexity 4.29
  eval: bucket 3 perplexity 5.15
global step 130000 learning rate 0.1867 step-time 0.76 perplexity 4.52
  eval: bucket 0 perplexity 4.69
  eval: bucket 1 perplexity 3.71
  eval: bucket 2 perplexity 4.18
  eval: bucket 3 perplexity 5.60
global step 130200 learning rate 0.1867 step-time 0.74 perplexity 4.53
  eval: bucket 0 perplexity 4.56
  eval: bucket 1 perplexity 3.83
  eval: bucket 2 perplexity 5.10
  eval: bucket 3 perplexity 5.41
global step 130400 learning rate 0.1867 step-time 0.76 perplexity 4.57
  eval: bucket 0 perplexity 3.90
  eval: bucket 1 perplexity 3.32
  eval: bucket 2 perplexity 4.78
  eval: bucket 3 perplexity 5.89
global step 130600 learning rate 0.1849 step-time 0.75 perplexity 4.49
  eval: bucket 0 perplexity 5.20
  eval: bucket 1 perplexity 3.39
  eval: bucket 2 perplexity 5.25
  eval: bucket 3 perplexity 5.52
global step 130800 learning rate 0.1849 step-time 0.77 perplexity 4.54
  eval: bucket 0 perplexity 4.48
  eval: bucket 1 perplexity 3.78
  eval: bucket 2 perplexity 4.31
  eval: bucket 3 perplexity 6.02
global step 131000 learning rate 0.1849 step-time 0.78 perplexity 4.52
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 4.20
  eval: bucket 2 perplexity 4.15
  eval: bucket 3 perplexity 5.01
global step 131200 learning rate 0.1849 step-time 0.75 perplexity 4.46
  eval: bucket 0 perplexity 4.09
  eval: bucket 1 perplexity 3.73
  eval: bucket 2 perplexity 3.97
  eval: bucket 3 perplexity 5.72
global step 131400 learning rate 0.1849 step-time 0.77 perplexity 4.53
  eval: bucket 0 perplexity 4.44
  eval: bucket 1 perplexity 3.91
  eval: bucket 2 perplexity 5.33
  eval: bucket 3 perplexity 5.55
global step 131600 learning rate 0.1849 step-time 0.76 perplexity 4.48
  eval: bucket 0 perplexity 4.02
  eval: bucket 1 perplexity 3.47
  eval: bucket 2 perplexity 4.62
  eval: bucket 3 perplexity 5.58
global step 131800 learning rate 0.1849 step-time 0.76 perplexity 4.45
  eval: bucket 0 perplexity 5.20
  eval: bucket 1 perplexity 4.35
  eval: bucket 2 perplexity 3.88
  eval: bucket 3 perplexity 5.67
global step 132000 learning rate 0.1849 step-time 0.77 perplexity 4.57
  eval: bucket 0 perplexity 4.44
  eval: bucket 1 perplexity 4.12
  eval: bucket 2 perplexity 5.69
  eval: bucket 3 perplexity 5.40
global step 132200 learning rate 0.1830 step-time 0.76 perplexity 4.54
  eval: bucket 0 perplexity 4.52
  eval: bucket 1 perplexity 3.58
  eval: bucket 2 perplexity 3.76
  eval: bucket 3 perplexity 4.81
global step 132400 learning rate 0.1830 step-time 0.72 perplexity 4.42
  eval: bucket 0 perplexity 4.63
  eval: bucket 1 perplexity 4.15
  eval: bucket 2 perplexity 4.56
  eval: bucket 3 perplexity 5.29
global step 132600 learning rate 0.1830 step-time 0.76 perplexity 4.47
  eval: bucket 0 perplexity 5.33
  eval: bucket 1 perplexity 4.51
  eval: bucket 2 perplexity 4.55
  eval: bucket 3 perplexity 5.54
global step 132800 learning rate 0.1830 step-time 0.77 perplexity 4.46
  eval: bucket 0 perplexity 4.25
  eval: bucket 1 perplexity 3.48
  eval: bucket 2 perplexity 4.62
  eval: bucket 3 perplexity 5.54
global step 133000 learning rate 0.1830 step-time 0.73 perplexity 4.47
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 4.36
  eval: bucket 2 perplexity 4.82
  eval: bucket 3 perplexity 5.58
global step 133200 learning rate 0.1830 step-time 0.77 perplexity 4.48
  eval: bucket 0 perplexity 4.88
  eval: bucket 1 perplexity 3.53
  eval: bucket 2 perplexity 4.83
  eval: bucket 3 perplexity 5.27
global step 133400 learning rate 0.1812 step-time 0.77 perplexity 4.50
  eval: bucket 0 perplexity 5.26
  eval: bucket 1 perplexity 3.42
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 5.86
global step 133600 learning rate 0.1794 step-time 0.76 perplexity 4.48
  eval: bucket 0 perplexity 4.63
  eval: bucket 1 perplexity 3.51
